decision_id,fine_imposed,fine_amount_log,fine_category,severe_measures,remedy_only,article5_violation,rights_violation,enforcement_outcome
Italy_4,1,10.308985993422082,2,1,0,1,0,2
Spain_449,1,10.308985993422082,2,1,0,0,1,2
Italy_117,0,8.006700845440367,-1,1,0,1,0,1
Italy_307,1,10.819798284210286,2,1,0,1,1,2
Portugal_1,1,12.899222326086994,3,1,0,1,1,2
France_65,0,8.006700845440367,-1,0,0,0,0,0
Germany_22,0,0.0,0,0,1,0,1,0
Romania_145,1,6.90875477931522,1,1,0,1,1,2
Italy_101,1,7.601402334583733,1,1,0,0,0,2
Ireland_31,0,8.006700845440367,-1,0,0,0,0,0
Romania_103,1,6.90875477931522,1,1,0,1,1,2
Iceland_24,0,8.006700845440367,-1,0,0,1,0,0
Greece_124,0,0.0,0,0,1,1,1,0
Spain_502,1,8.006700845440367,1,1,0,1,0,2
Italy_88,0,8.006700845440367,-1,1,1,0,0,1
Norway_77,0,0.0,0,1,1,1,1,1
Spain_381,0,0.0,0,1,1,1,0,1
Spain_614,0,0.0,0,0,1,1,1,0
United Kingdom_34,1,9.210440366976517,1,1,0,1,1,2
Ireland_44,1,20.088387566397234,4,1,0,1,1,2
Spain_414,0,0.0,0,0,0,0,0,0
Norway_79,0,0.0,0,0,0,0,0,0
Hungary_8,1,13.815511557963774,3,1,0,1,1,2
Greece_17,0,0.0,0,1,1,1,1,1
Greece_76,0,8.006700845440367,-1,0,0,0,0,0
Italy_235,1,8.006700845440367,1,1,0,1,1,2
Spain_67,1,9.741027444837728,2,1,0,1,1,2
Italy_238,1,9.90353755128617,2,1,0,1,1,2
Italy_203,1,6.90875477931522,1,1,0,1,1,2
Spain_514,0,0.0,0,0,0,0,0,0
France_24,1,9.90353755128617,2,1,0,1,1,2
Iceland_68,0,0.0,0,0,0,0,1,0
Italy_91,0,8.006700845440367,-1,1,0,1,0,1
Germany_24,0,8.006700845440367,-1,0,0,0,0,0
Spain_188,1,13.122365377402328,3,1,0,1,0,2
Spain_72,0,0.0,0,0,1,0,1,0
Spain_62,1,11.156264806643742,2,1,0,1,1,2
Spain_198,1,9.61587214452889,2,0,0,1,0,1
Norway_50,0,0.0,0,0,0,0,0,0
Romania_29,1,6.90875477931522,1,1,0,1,0,2
Finland_13,0,0.0,0,1,1,1,1,1
Spain_367,1,9.392745258631441,2,1,0,1,1,2
Iceland_34,0,0.0,0,1,1,1,1,1
Spain_415,1,10.819798284210286,2,1,0,1,0,2
Iceland_50,0,0.0,0,1,1,1,1,1
Romania_30,1,9.210440366976517,1,1,0,1,1,2
Spain_569,1,9.392745258631441,2,0,0,0,0,1
Spain_22,0,0.0,0,0,0,0,0,0
Italy_173,0,8.006700845440367,-1,0,0,0,0,0
Italy_298,1,8.699681400989514,1,1,0,1,1,2
Norway_67,1,14.731801689838349,4,1,0,1,0,2
Romania_102,1,6.90875477931522,1,1,0,1,1,2
Greece_10,0,0.0,0,0,0,0,0,0
Romania_133,0,8.006700845440367,-1,0,1,0,0,0
Iceland_85,0,0.0,0,0,0,0,1,0
Greece_8,1,10.12667110305036,2,1,0,1,0,2
Spain_207,1,11.472113887062386,2,1,0,1,0,2
Greece_51,1,9.61587214452889,2,0,0,1,0,1
Romania_117,1,8.006700845440367,1,1,0,1,0,2
Italy_69,1,7.601402334583733,1,1,0,1,1,2
Romania_106,0,8.006700845440367,-1,0,0,0,0,0
France_60,1,11.51293546492023,2,1,0,1,1,2
Spain_269,0,0.0,0,0,0,0,0,0
Slovenia_48,0,8.006700845440367,-1,0,0,0,0,0
Malta_10,0,8.006700845440367,-1,0,0,0,0,0
Poland_47,1,12.381478678448937,3,1,0,1,0,2
Germany_23,1,11.225256725762893,2,1,0,1,1,2
Spain_119,0,0.0,0,0,0,0,0,0
Poland_65,1,9.90353755128617,2,1,0,1,1,2
Germany_25,0,8.006700845440367,-1,1,0,1,0,1
Italy_16,1,13.592368256649284,3,1,0,1,1,2
Hungary_60,0,0.0,0,1,1,1,1,1
Spain_165,1,12.206077645517674,3,1,0,1,1,2
Romania_69,0,8.006700845440367,-1,1,1,1,1,1
Finland_14,0,8.006700845440367,-1,0,0,0,0,0
Iceland_47,0,0.0,0,0,0,1,0,0
Spain_581,1,9.210440366976517,1,1,0,1,1,2
Spain_30,0,0.0,0,1,1,0,0,1
Greece_55,0,8.006700845440367,-1,0,0,0,0,0
Spain_362,1,11.225256725762893,2,1,0,1,1,2
Iceland_69,0,0.0,0,0,0,0,1,0
Slovenia_59,0,8.006700845440367,-1,0,0,0,0,0
Italy_199,1,9.210440366976517,1,1,0,1,1,2
Italy_179,0,0.0,0,0,1,0,1,0
Iceland_21,0,0.0,0,0,1,0,1,0
Iceland_73,0,8.006700845440367,-1,0,0,0,0,0
Italy_122,1,9.90353755128617,2,1,0,1,1,2
Poland_49,1,10.068196582013169,2,1,0,1,1,2
Spain_55,1,7.601402334583733,1,1,0,1,1,2
Iceland_15,0,8.006700845440367,-1,0,0,0,0,0
Romania_78,1,7.601402334583733,1,1,0,1,1,2
Italy_48,0,0.0,0,0,0,1,1,0
Spain_116,1,8.006700845440367,1,1,0,1,0,2
Iceland_78,0,0.0,0,1,1,1,1,1
Romania_62,1,6.90875477931522,1,0,0,0,1,1
Spain_257,0,8.006700845440367,-1,0,0,0,0,0
Spain_525,0,0.0,0,0,0,0,1,0
Germany_13,0,0.0,0,0,0,1,1,0
Sweden_44,0,0.0,0,0,0,0,0,0
Italy_240,0,0.0,0,0,0,0,1,0
Spain_249,1,11.156264806643742,2,0,0,0,0,1
Spain_376,1,10.596659732783579,2,1,0,1,1,2
Spain_486,1,11.695255355062795,3,1,0,1,1,2
Italy_292,0,0.0,0,0,1,0,0,0
Hungary_52,0,8.006700845440367,-1,1,1,1,0,1
Italy_65,1,15.008319376255447,4,1,0,1,1,2
Spain_456,0,8.006700845440367,-1,0,1,0,0,0
Germany_21,0,0.0,0,0,1,0,1,0
Hungary_48,0,8.006700845440367,-1,0,1,1,0,0
Italy_137,0,8.006700845440367,-1,0,0,0,0,0
Iceland_7,0,0.0,0,1,1,1,1,1
Sweden_51,0,8.006700845440367,-1,0,0,0,0,0
Romania_136,1,10.12667110305036,2,1,0,1,0,2
Slovenia_72,0,0.0,0,0,0,0,0,0
Greece_39,1,8.517393171418904,1,1,0,1,1,2
Greece_81,1,6.90875477931522,1,0,0,1,0,1
Finland_16,0,0.0,0,0,1,1,1,0
Greece_13,1,8.987321812850125,1,1,0,1,1,2
France_64,0,0.0,0,0,0,0,0,0
Germany_10,1,13.171155446333852,3,1,0,0,0,2
Spain_191,1,9.392745258631441,2,1,0,1,1,2
Spain_38,0,8.006700845440367,-1,0,0,0,0,0
Malta_5,0,0.0,0,0,0,0,0,0
Spain_468,0,8.006700845440367,-1,0,0,1,0,0
Iceland_39,0,0.0,0,0,1,1,0,0
Hungary_59,1,14.508658238524095,4,1,0,1,0,2
Sweden_53,0,8.006700845440367,-1,0,0,0,0,0
Germany_28,0,0.0,0,0,0,1,0,0
Spain_465,1,10.819798284210286,2,0,0,0,0,1
Germany_2,0,0.0,0,0,0,0,0,0
Spain_611,0,0.0,0,0,1,0,1,0
Spain_258,0,0.0,0,0,0,0,0,0
Italy_28,1,11.289794413577894,2,0,0,1,0,1
Spain_216,1,7.0909098220799835,1,1,0,1,1,2
Italy_176,0,8.006700845440367,-1,1,0,1,0,1
Italy_213,0,8.006700845440367,-1,1,1,1,0,1
Poland_12,1,8.517393171418904,1,1,0,1,1,2
Spain_147,1,9.210440366976517,1,1,0,1,1,2
Italy_285,1,11.002116507732017,2,1,0,1,1,2
Sweden_20,1,15.830413711839864,4,1,0,1,1,2
Spain_126,1,11.289794413577894,2,1,0,1,1,2
Spain_287,0,0.0,0,1,1,1,1,1
Luxembourg_23,1,9.433563920090563,2,1,0,1,1,2
Iceland_4,0,8.006700845440367,-1,1,1,0,0,1
Romania_114,0,8.006700845440367,-1,0,1,0,1,0
Slovenia_12,0,0.0,0,0,0,0,1,0
Iceland_37,0,0.0,0,0,0,0,1,0
Italy_279,0,8.006700845440367,-1,1,0,1,0,1
Greece_105,1,6.90875477931522,1,0,0,0,1,1
Latvia_12,1,9.61587214452889,2,1,0,1,1,2
Iceland_91,1,14.508658238524095,4,1,0,1,1,2
United Kingdom_17,1,14.038654909278163,4,1,0,1,1,2
Spain_395,1,11.289794413577894,2,0,0,0,0,1
Spain_170,0,8.006700845440367,-1,0,0,0,0,0
Spain_298,0,0.0,0,0,0,0,1,0
Norway_59,1,12.899222326086994,3,1,0,1,0,2
Romania_130,0,8.006700845440367,-1,0,0,0,0,0
Romania_46,1,9.392745258631441,2,0,0,1,1,1
Sweden_3,1,15.068273812173887,4,1,0,1,1,2
Spain_471,0,0.0,0,0,0,0,1,0
Greece_35,1,9.90353755128617,2,0,0,1,1,1
Spain_412,1,7.496097345175956,1,1,0,1,1,2
Greece_86,0,0.0,0,0,1,0,0,0
Spain_1,0,0.0,0,0,0,0,1,0
France_41,0,8.006700845440367,-1,0,0,0,0,0
Spain_497,1,8.188966863648876,1,1,0,1,1,2
Greece_46,1,8.517393171418904,1,1,0,1,1,2
Hungary_17,0,0.0,0,1,1,1,1,1
Germany_16,0,0.0,0,0,0,1,1,0
Spain_304,0,0.0,0,1,1,1,1,1
Spain_111,0,0.0,0,0,0,0,0,0
Spain_618,0,8.006700845440367,-1,1,1,1,1,1
Spain_87,0,0.0,0,0,0,0,1,0
Romania_2,0,8.006700845440367,-1,0,1,0,1,0
Spain_356,1,7.0909098220799835,1,1,0,1,1,2
Spain_331,0,0.0,0,0,0,0,1,0
Iceland_88,0,0.0,0,0,0,0,0,0
Greece_59,0,0.0,0,0,0,0,1,0
Spain_423,1,10.596659732783579,2,0,0,0,0,1
Italy_275,0,8.006700845440367,-1,0,0,0,0,0
Italy_291,0,0.0,0,0,1,1,0,0
Iceland_94,0,8.006700845440367,-1,0,0,0,0,0
Luxembourg_15,0,8.006700845440367,-1,0,1,0,0,0
Finland_37,0,8.006700845440367,-1,0,1,0,1,0
Spain_146,1,9.210440366976517,1,1,0,1,1,2
Greece_93,0,8.006700845440367,-1,0,0,0,0,0
Romania_89,0,8.006700845440367,-1,0,0,0,0,0
Italy_156,0,0.0,0,0,1,1,1,0
Greece_23,1,8.006700845440367,1,0,0,0,0,1
Romania_38,1,8.517393171418904,1,1,0,0,0,2
Greece_58,0,8.006700845440367,-1,0,0,0,0,0
Slovenia_76,0,8.006700845440367,-1,0,0,0,0,0
Italy_164,1,9.61587214452889,2,1,0,1,0,2
Italy_302,0,8.006700845440367,-1,0,1,1,0,0
Romania_149,0,8.006700845440367,-1,0,0,0,0,0
Norway_1,1,16.118095750958314,4,1,0,1,1,2
Sweden_47,0,0.0,0,1,1,0,1,1
Romania_144,0,8.006700845440367,-1,0,1,1,0,0
Norway_58,0,0.0,0,0,0,0,1,0
Spain_357,1,7.601402334583733,1,0,0,0,0,1
United Kingdom_61,0,8.006700845440367,-1,0,0,0,0,0
Spain_194,1,7.601402334583733,1,1,0,1,1,2
Italy_9,0,0.0,0,0,0,0,1,0
Germany_35,0,0.0,0,1,1,1,1,1
Italy_100,1,8.006700845440367,1,1,0,1,1,2
Spain_103,1,10.085850775128717,2,1,0,1,1,2
France_44,0,0.0,0,0,0,0,1,0
Spain_472,0,0.0,0,1,1,1,1,1
Norway_29,1,12.206077645517674,3,1,0,1,1,2
Iceland_25,0,0.0,0,0,0,1,0,0
Spain_150,1,12.301387370778713,3,1,0,1,1,2
Spain_137,1,5.707110264748875,1,1,0,0,1,2
Iceland_61,0,8.006700845440367,-1,1,1,0,0,1
Italy_27,1,7.601402334583733,1,1,0,1,1,2
Italy_103,1,9.210440366976517,1,0,0,0,1,1
Spain_23,0,8.006700845440367,-1,0,0,0,0,0
Romania_31,0,8.006700845440367,-1,1,1,1,0,1
Romania_95,0,8.006700845440367,-1,0,0,0,0,0
Spain_314,1,10.085850775128717,2,1,0,1,1,2
Romania_163,1,7.601402334583733,1,1,0,0,0,2
Sweden_1,1,18.132998684833918,4,1,0,1,1,2
Spain_388,1,8.517393171418904,1,1,0,1,1,2
Spain_60,1,9.210440366976517,1,0,0,1,0,1
Poland_53,1,9.210440366976517,1,1,0,1,0,2
Spain_185,1,11.002116507732017,2,1,0,1,1,2
Spain_403,1,11.225256725762893,2,0,0,0,0,1
Italy_198,0,0.0,0,0,0,0,1,0
Poland_60,1,10.819798284210286,2,1,0,1,1,2
Romania_98,0,8.006700845440367,-1,1,1,1,0,1
Finland_29,0,0.0,0,1,1,1,1,1
Slovenia_65,0,0.0,0,0,1,1,1,0
Spain_317,0,0.0,0,1,1,1,1,1
United Kingdom_57,1,8.922791623969637,1,1,0,1,1,2
Germany_20,0,0.0,0,1,1,1,1,1
Spain_463,0,0.0,0,0,0,0,1,0
Slovenia_35,0,0.0,0,1,1,0,1,1
Poland_13,1,8.517393171418904,1,1,0,1,1,2
Greece_66,0,8.006700845440367,-1,0,0,0,0,0
Slovenia_77,0,8.006700845440367,-1,0,0,0,0,0
Slovenia_56,0,8.006700845440367,-1,0,0,0,0,0
Spain_160,1,13.997832948091215,4,1,0,1,1,2
Ireland_5,0,0.0,0,0,0,0,0,0
Germany_38,0,8.006700845440367,-1,0,0,0,0,0
Slovenia_24,0,0.0,0,0,0,0,1,0
Spain_528,0,8.006700845440367,-1,0,0,0,0,0
Iceland_90,0,8.006700845440367,-1,0,0,0,0,0
Finland_27,0,0.0,0,0,0,0,1,0
Spain_476,0,0.0,0,0,0,0,1,0
Norway_39,1,12.206077645517674,3,1,0,1,1,2
Italy_190,1,11.156264806643742,2,1,0,1,1,2
Romania_88,0,8.006700845440367,-1,0,0,0,0,0
Spain_552,1,11.002116507732017,2,1,0,1,1,2
Spain_26,0,0.0,0,0,0,0,0,0
Romania_74,1,8.006700845440367,1,1,0,1,1,2
Sweden_45,0,8.006700845440367,-1,0,0,0,0,0
Spain_366,0,0.0,0,1,1,1,1,1
Norway_49,1,10.596659732783579,2,1,0,1,0,2
Italy_316,0,0.0,0,0,0,1,0,0
Netherlands_2,1,15.123843647884687,4,1,0,1,0,2
Slovenia_6,0,8.006700845440367,-1,0,0,0,0,0
Finland_21,0,0.0,0,0,1,1,1,0
Spain_441,1,11.156264806643742,2,1,0,1,1,2
Italy_26,1,9.210440366976517,1,1,0,1,1,2
Spain_56,0,0.0,0,0,0,0,1,0
Spain_506,1,7.601402334583733,1,1,0,1,0,2
Italy_84,1,6.90875477931522,1,1,0,1,1,2
Romania_58,1,7.601402334583733,1,1,0,1,1,2
France_22,1,8.699681400989514,1,0,0,0,0,1
Iceland_95,1,15.830413711839864,4,1,0,1,1,2
Italy_250,0,8.006700845440367,-1,1,1,1,0,1
Spain_554,1,10.819798284210286,2,0,0,0,0,1
Greece_119,0,8.006700845440367,-1,0,0,0,0,0
Greece_72,0,0.0,0,0,0,1,0,0
Sweden_11,1,12.611541086966115,3,0,0,0,0,1
Italy_14,1,13.304686600863562,3,1,0,1,0,2
Greece_4,0,8.006700845440367,-1,1,0,1,0,1
Poland_52,1,9.210440366976517,1,1,0,1,1,2
Luxembourg_10,1,8.936035096566041,1,1,0,0,0,2
France_29,1,14.375126917328105,4,1,0,1,1,2
Spain_326,1,14.739769856312924,4,1,0,1,1,2
Romania_87,1,7.313886831633462,1,1,0,1,0,2
Italy_60,1,14.731801689838349,4,1,0,1,1,2
Finland_34,1,8.77971129020447,1,1,0,1,1,2
United Kingdom_20,0,0.0,0,1,1,1,0,1
United Kingdom_39,0,0.0,0,1,1,1,1,1
Norway_70,0,8.006700845440367,-1,0,1,0,1,0
Spain_43,0,0.0,0,0,0,0,0,0
Italy_166,0,8.006700845440367,-1,0,0,1,0,0
Spain_300,1,11.002116507732017,2,1,0,1,1,2
Spain_105,0,0.0,0,1,1,1,1,1
Italy_67,1,12.899222326086994,3,1,0,1,1,2
Slovenia_67,0,8.006700845440367,-1,0,1,0,0,0
Iceland_29,0,0.0,0,0,0,0,1,0
Spain_534,1,10.085850775128717,2,1,0,0,1,2
Greece_40,1,10.596659732783579,2,0,0,1,0,1
Germany_31,0,0.0,0,1,0,1,1,1
Hungary_31,0,0.0,0,1,1,1,1,1
Romania_14,1,9.210440366976517,1,0,0,1,0,1
Spain_517,1,7.313886831633462,1,0,0,0,0,1
Romania_22,0,8.006700845440367,-1,0,0,0,0,0
Poland_21,1,13.264246546647021,3,1,0,1,1,2
Greece_87,0,8.006700845440367,-1,0,0,0,0,0
Spain_232,1,9.210440366976517,1,1,0,1,1,2
Hungary_20,0,0.0,0,1,1,1,1,1
Italy_215,1,14.845130332288226,4,1,0,1,1,2
Spain_174,1,11.156264806643742,2,1,0,1,0,2
Romania_115,0,8.006700845440367,-1,0,0,0,0,0
Spain_303,1,11.407576060361786,2,1,0,1,1,2
Italy_29,1,7.601402334583733,1,1,0,1,1,2
Italy_315,1,11.289794413577894,2,0,0,1,0,1
Spain_122,1,8.853808274977197,1,1,0,1,1,2
Poland_19,0,0.0,0,1,1,1,1,1
Iceland_54,1,15.830413711839864,4,1,0,1,1,2
Spain_436,1,10.819798284210286,2,1,0,1,0,2
Spain_32,0,0.0,0,0,0,0,1,0
Hungary_43,0,0.0,0,1,1,1,1,1
Greece_112,0,8.006700845440367,-1,0,0,0,0,0
Romania_70,0,8.006700845440367,-1,1,1,1,0,1
Italy_167,1,12.388398368982115,3,1,0,1,1,2
Ireland_4,0,8.006700845440367,-1,0,0,0,0,0
Italy_94,0,0.0,0,0,1,1,1,0
Italy_221,0,8.006700845440367,-1,1,0,0,0,1
Netherlands_1,1,9.392745258631441,2,1,0,1,0,2
Spain_73,0,0.0,0,1,1,1,1,1
France_26,0,8.006700845440367,-1,0,1,0,0,0
Romania_11,1,7.601402334583733,1,1,0,1,1,2
Spain_228,1,6.90875477931522,1,1,0,1,1,2
Spain_503,1,10.12667110305036,2,1,0,1,1,2
Sweden_27,0,0.0,0,0,0,0,1,0
Sweden_23,1,12.611541086966115,3,1,0,1,0,2
Spain_411,1,8.294299608857235,1,1,0,1,1,2
Netherlands_8,1,8.922791623969637,1,1,0,1,0,2
Italy_128,1,15.404745967162468,4,1,0,1,1,2
United Kingdom_22,1,12.206077645517674,3,0,0,0,0,1
Ireland_27,0,8.006700845440367,-1,0,0,0,0,0
Italy_207,0,8.006700845440367,-1,0,0,0,0,0
Romania_112,0,8.006700845440367,-1,1,1,0,0,1
Italy_162,1,15.84775251982444,4,1,0,1,1,2
Hungary_19,0,8.006700845440367,-1,1,1,0,0,1
Spain_176,1,12.793862088206213,3,0,0,0,0,1
Greece_85,0,0.0,0,1,1,1,1,1
Italy_38,0,0.0,0,1,1,1,1,1
Spain_350,1,8.006700845440367,1,1,0,0,1,2
United Kingdom_62,1,12.206077645517674,3,1,0,0,1,2
Greece_34,0,0.0,0,0,0,0,0,0
Italy_97,1,8.517393171418904,1,1,0,1,1,2
Hungary_15,0,0.0,0,1,1,1,1,1
Ireland_45,0,8.006700845440367,-1,0,0,0,0,0
Sweden_15,0,0.0,0,1,1,1,1,1
Netherlands_21,1,8.922791623969637,1,1,0,1,1,2
Romania_123,1,8.006700845440367,1,1,0,0,0,2
Romania_131,1,7.601402334583733,1,1,0,1,1,2
Spain_582,1,7.0909098220799835,1,1,0,1,1,2
Greece_101,0,0.0,0,0,0,0,1,0
Spain_324,1,9.105090961257085,1,1,0,1,1,2
Spain_429,0,0.0,0,1,1,1,0,1
Italy_289,1,13.428226174343434,3,1,0,1,1,2
Spain_177,1,12.506180941677357,3,1,0,1,1,2
Spain_270,0,8.006700845440367,-1,0,0,0,0,0
Slovenia_43,0,0.0,0,1,1,1,1,1
Italy_297,1,8.699681400989514,1,1,0,1,1,2
Greece_15,0,8.006700845440367,-1,0,0,0,0,0
Germany_33,1,13.711693117819493,3,1,0,0,0,2
Slovakia_1,0,0.0,0,1,1,0,1,1
Spain_434,1,8.006700845440367,1,1,0,1,1,2
Spain_347,1,8.006700845440367,1,0,0,0,0,1
Iceland_30,0,0.0,0,0,0,0,0,0
Greece_111,1,8.006700845440367,1,1,0,1,1,2
Poland_18,1,10.72980981224849,2,1,0,1,1,2
Spain_132,1,9.90353755128617,2,0,0,0,0,1
Spain_91,1,8.517393171418904,1,1,0,1,1,2
Romania_105,0,8.006700845440367,-1,0,0,0,0,0
Netherlands_36,0,0.0,0,1,0,1,1,1
Italy_276,0,8.006700845440367,-1,0,1,1,0,0
Greece_45,0,8.006700845440367,-1,0,1,0,0,0
Greece_92,1,9.210440366976517,1,1,0,1,0,2
Romania_119,0,8.006700845440367,-1,1,1,1,0,1
Spain_488,0,0.0,0,0,0,0,0,0
Finland_25,0,0.0,0,1,1,1,0,1
Spain_430,0,0.0,0,1,1,1,1,1
Norway_62,0,8.006700845440367,-1,0,0,0,0,0
Italy_78,0,8.006700845440367,-1,0,0,1,0,0
Poland_17,0,8.006700845440367,-1,0,0,1,0,0
Poland_14,1,11.002116507732017,2,1,0,1,1,2
France_68,1,11.289794413577894,2,1,0,1,1,2
Italy_120,1,8.699681400989514,1,1,0,1,1,2
Greece_11,0,8.006700845440367,-1,0,0,0,0,0
Romania_73,1,8.294299608857235,1,1,0,0,0,2
Iceland_87,0,0.0,0,0,0,0,0,0
Poland_11,0,8.006700845440367,-1,0,0,0,0,0
Romania_90,0,8.006700845440367,-1,0,0,0,0,0
Romania_76,1,7.601402334583733,1,1,0,1,0,2
Spain_83,0,0.0,0,1,1,1,0,1
Germany_42,0,8.006700845440367,-1,0,0,1,0,0
Greece_49,0,8.006700845440367,-1,0,1,0,1,0
Spain_566,1,11.225256725762893,2,1,0,1,1,2
Spain_225,1,11.51293546492023,2,1,0,1,1,2
Spain_523,1,10.778977123006351,2,0,0,0,0,1
Greece_89,0,8.006700845440367,-1,0,0,0,0,0
Italy_131,0,0.0,0,1,1,1,1,1
Spain_104,1,10.933124826700707,2,0,0,0,0,1
Romania_20,1,6.90875477931522,1,1,0,0,1,2
Romania_138,0,8.006700845440367,-1,0,0,0,0,0
Spain_561,1,8.006700845440367,1,0,0,0,0,1
Greece_30,0,0.0,0,0,0,0,0,0
Norway_54,1,12.206077645517674,3,1,0,1,1,2
Spain_86,1,7.0909098220799835,1,1,0,1,1,2
Sweden_35,1,16.300417291085605,4,1,0,1,1,2
Romania_110,1,9.210440366976517,1,0,0,0,0,1
Spain_163,1,11.156264806643742,2,1,0,1,1,2
Hungary_39,1,15.424948670398354,4,1,0,1,1,2
Sweden_40,0,0.0,0,0,0,0,0,0
Italy_133,0,0.0,0,0,0,1,0,0
Spain_90,1,12.611541086966115,3,1,0,1,1,2
Spain_453,1,10.491301994830229,2,1,0,1,1,2
Italy_245,0,8.006700845440367,-1,1,1,1,0,1
Iceland_6,0,8.006700845440367,-1,0,0,0,0,0
Romania_36,1,8.517393171418904,1,1,0,1,0,2
Greece_29,0,0.0,0,0,0,0,1,0
Spain_610,0,0.0,0,0,0,0,0,0
Italy_152,0,8.006700845440367,-1,0,1,0,0,0
Ireland_16,0,0.0,0,0,0,0,1,0
Spain_322,1,8.006700845440367,1,1,0,0,0,2
Sweden_26,0,0.0,0,1,1,0,1,1
Netherlands_29,1,16.118095750958314,4,1,0,1,1,2
Iceland_32,0,0.0,0,0,0,0,0,0
Spain_474,1,8.006700845440367,1,1,0,1,0,2
Italy_157,1,7.601402334583733,1,1,0,1,1,2
Portugal_3,1,7.601402334583733,1,0,0,0,0,1
Italy_2,1,17.140652580236743,4,1,0,1,1,2
Sweden_34,0,0.0,0,1,1,1,0,1
Spain_35,0,0.0,0,0,0,0,0,0
Italy_123,0,8.006700845440367,-1,1,1,1,0,1
Finland_36,0,0.0,0,1,1,1,1,1
Spain_496,0,0.0,0,1,1,1,1,1
Romania_124,1,7.824445930877619,1,0,0,0,0,1
Romania_32,1,6.2166061010848646,1,1,0,1,0,2
Italy_70,1,10.596659732783579,2,1,0,1,1,2
Sweden_22,1,17.87595358575207,4,1,0,1,1,2
Italy_1,1,11.407576060361786,2,1,0,1,1,2
Italy_36,1,11.51293546492023,2,1,0,1,1,2
Italy_193,0,8.006700845440367,-1,1,1,1,0,1
Greece_121,0,0.0,0,0,1,0,1,0
Italy_83,0,8.006700845440367,-1,0,0,0,0,0
Romania_41,0,8.006700845440367,-1,0,1,1,0,0
Iceland_23,0,0.0,0,0,0,0,1,0
Spain_127,1,8.517393171418904,1,1,0,1,1,2
Finland_23,0,0.0,0,1,1,1,1,1
Germany_26,1,6.90875477931522,1,1,0,1,1,2
Sweden_4,1,14.731801689838349,4,1,0,1,1,2
Romania_135,0,8.006700845440367,-1,1,1,0,1,1
Spain_202,0,0.0,0,0,0,0,1,0
Iceland_16,0,0.0,0,1,1,1,1,1
Romania_59,1,11.51293546492023,2,0,0,0,0,1
Norway_38,1,10.819798284210286,2,1,0,1,0,2
Netherlands_34,1,13.304686600863562,3,1,0,1,1,2
Germany_15,0,0.0,0,1,1,1,1,1
Spain_166,1,12.100717685412471,3,1,0,1,1,2
Norway_65,1,10.819798284210286,2,1,0,1,1,2
Italy_54,1,14.77102238760702,4,1,0,1,0,2
Finland_32,0,0.0,0,1,1,1,1,1
Italy_232,1,11.51293546492023,2,1,0,1,0,2
Spain_273,0,0.0,0,1,1,1,1,1
Romania_82,0,8.006700845440367,-1,0,0,0,0,0
Sweden_31,0,0.0,0,1,1,1,1,1
Spain_606,0,0.0,0,0,1,1,1,0
France_1,0,0.0,0,1,1,1,1,1
Romania_25,0,8.006700845440367,-1,0,1,1,0,0
Italy_224,1,10.819798284210286,2,1,0,1,1,2
Spain_607,0,0.0,0,1,1,1,1,1
Romania_12,0,8.006700845440367,-1,0,0,0,0,0
United Kingdom_19,1,11.407576060361786,2,1,0,1,1,2
Hungary_35,1,17.216707972959764,4,1,0,1,1,2
Spain_418,0,0.0,0,1,1,0,1,1
Italy_252,0,8.006700845440367,-1,1,0,1,0,1
Spain_504,0,0.0,0,1,1,1,0,1
Spain_459,1,7.783640596221253,1,1,0,1,1,2
Spain_601,0,8.006700845440367,-1,0,0,0,0,0
Hungary_40,0,0.0,0,1,1,1,1,1
Spain_65,1,10.778977123006351,2,0,0,0,0,1
Latvia_14,1,11.082157933374816,2,1,0,1,1,2
Netherlands_30,1,11.918397239722838,3,1,0,1,0,2
Germany_5,0,8.006700845440367,-1,0,0,0,0,0
Spain_296,1,8.006700845440367,1,1,0,1,1,2
Italy_89,1,10.819798284210286,2,1,0,1,1,2
Italy_73,0,8.006700845440367,-1,1,1,1,1,1
Spain_396,1,7.313886831633462,1,1,0,1,1,2
Italy_177,1,9.210440366976517,1,1,0,1,1,2
Iceland_93,0,0.0,0,0,0,0,0,0
Spain_108,0,0.0,0,1,1,1,1,1
Spain_190,1,6.2166061010848646,1,1,0,0,1,2
Norway_48,1,11.736077016252437,3,1,0,1,1,2
Slovenia_5,0,0.0,0,1,1,0,1,1
Spain_373,1,7.3783837129967145,1,1,0,1,0,2
Latvia_13,1,6.90875477931522,1,1,0,1,1,2
Spain_475,0,8.006700845440367,-1,0,0,0,0,0
Iceland_62,0,0.0,0,0,0,0,1,0
Finland_10,1,13.317931805683793,3,1,0,1,0,2
Ireland_43,0,8.006700845440367,-1,0,0,0,0,0
Italy_301,1,9.90353755128617,2,1,0,1,0,2
Slovenia_31,0,0.0,0,0,0,0,1,0
Ireland_40,0,0.0,0,0,0,0,1,0
United Kingdom_16,1,16.72786127692704,4,1,0,1,1,2
Italy_125,0,0.0,0,1,1,1,1,1
Italy_262,1,11.289794413577894,2,1,0,1,1,2
Italy_46,0,0.0,0,1,1,1,1,1
Italy_191,0,8.006700845440367,-1,0,0,1,0,0
Poland_43,1,11.289794413577894,2,1,0,1,1,2
Slovenia_30,0,0.0,0,0,0,0,1,0
