decision_id,option,status
Spain_573,NOT_DISCUSSED,DISCUSSED
Spain_578,NOT_DISCUSSED,DISCUSSED
Spain_581,LEGITIMATE_INTERESTS,DISCUSSED
Spain_582,CONSENT,DISCUSSED
Spain_583,CONTRACT,DISCUSSED
Spain_584,NOT_DISCUSSED,DISCUSSED
Spain_590,NOT_MENTIONED,DISCUSSED
Spain_587,LEGITIMATE_INTERESTS,DISCUSSED
Spain_592,NO_BASIS_CLAIMED,DISCUSSED
Spain_593,LEGITIMATE_INTERESTS,DISCUSSED
Spain_595,LEGITIMATE_INTERESTS,DISCUSSED
Spain_596,NOT_MENTIONED,DISCUSSED
Spain_597,NOT_MENTIONED,DISCUSSED
Spain_598,NO_BASIS_CLAIMED,DISCUSSED
Spain_599,UNCLEAR,DISCUSSED
Spain_600,NOT_APPLICABLE,DISCUSSED
Spain_605,NO_BASIS_CLAIMED,DISCUSSED
Spain_603,NO_BASIS_CLAIMED,DISCUSSED
Spain_602,NO_BASIS_CLAIMED,DISCUSSED
Spain_604,NO_BASIS_CLAIMED,DISCUSSED
Spain_606,NOT_APPLICABLE,DISCUSSED
Spain_607,NOT_APPLICABLE,DISCUSSED
Spain_611,NOT_DISCUSSED,DISCUSSED
Spain_612,NO_BASIS_CLAIMED,DISCUSSED
Spain_615,UNCLEAR,DISCUSSED
Spain_614,NOT_APPLICABLE,DISCUSSED
Spain_616,CONSENT,DISCUSSED
Spain_617,LEGAL_OBLIGATION,DISCUSSED
Spain_619,PUBLIC_TASK,DISCUSSED
Spain_621,LEGAL_OBLIGATION,DISCUSSED
Spain_620,PUBLIC_TASK,DISCUSSED
Spain_624,CONSENT,DISCUSSED
Spain_630,LEGAL_OBLIGATION,DISCUSSED
Spain_630,PUBLIC_TASK,DISCUSSED
Spain_625,NOT_MENTIONED,DISCUSSED
Slovenia_1,UNCLEAR,DISCUSSED
Slovenia_3,LEGITIMATE_INTERESTS,DISCUSSED
Spain_627,NOT_APPLICABLE,DISCUSSED
Spain_626,NOT_APPLICABLE,DISCUSSED
Spain_628,PUBLIC_TASK,DISCUSSED
Spain_629,PUBLIC_TASK,DISCUSSED
Slovenia_5,UNCLEAR,DISCUSSED
Slovenia_8,UNCLEAR,DISCUSSED
Slovenia_7,NO_BASIS_CLAIMED,DISCUSSED
Slovenia_12,NOT_APPLICABLE,DISCUSSED
Slovenia_14,NOT_MENTIONED,DISCUSSED
Slovenia_18,NOT_MENTIONED,DISCUSSED
Slovenia_16,UNCLEAR,DISCUSSED
Slovenia_15,LEGAL_OBLIGATION,DISCUSSED
Slovenia_15,PUBLIC_TASK,DISCUSSED
Slovenia_17,LEGAL_OBLIGATION,DISCUSSED
Slovenia_21,PUBLIC_TASK,DISCUSSED
Slovenia_21,LEGITIMATE_INTERESTS,DISCUSSED
Slovenia_20,NOT_MENTIONED,DISCUSSED
Slovenia_24,LEGAL_OBLIGATION,DISCUSSED
Slovenia_24,LEGITIMATE_INTERESTS,DISCUSSED
Slovenia_25,UNCLEAR,DISCUSSED
Slovenia_34,CONSENT,DISCUSSED
Slovenia_34,LEGAL_OBLIGATION,DISCUSSED
Slovenia_28,NOT_MENTIONED,DISCUSSED
Slovenia_29,LEGAL_OBLIGATION,DISCUSSED
Slovenia_30,NO_BASIS_CLAIMED,DISCUSSED
Slovenia_31,UNCLEAR,DISCUSSED
Slovenia_33,UNCLEAR,DISCUSSED
Slovenia_35,NO_BASIS_CLAIMED,DISCUSSED
Slovenia_37,UNCLEAR,DISCUSSED
Slovenia_38,LEGAL_OBLIGATION,DISCUSSED
Slovenia_41,NO_BASIS_CLAIMED,DISCUSSED
Slovenia_42,NOT_MENTIONED,DISCUSSED
Slovenia_43,LEGAL_OBLIGATION,DISCUSSED
Slovenia_44,UNCLEAR,DISCUSSED
Slovenia_45,NO_BASIS_CLAIMED,DISCUSSED
Slovenia_46,NOT_APPLICABLE,DISCUSSED
Slovenia_47,NOT_MENTIONED,DISCUSSED
Slovenia_50,NO_BASIS_CLAIMED,DISCUSSED
Slovenia_56,NOT_DISCUSSED,DISCUSSED
Slovenia_53,LEGITIMATE_INTERESTS,DISCUSSED
Slovenia_65,LEGITIMATE_INTERESTS,DISCUSSED
Slovenia_64,LEGITIMATE_INTERESTS,DISCUSSED
Slovenia_66,LEGAL_OBLIGATION,DISCUSSED
Slovenia_75,UNCLEAR,DISCUSSED
Slovenia_76,NOT_DISCUSSED,DISCUSSED
Slovakia_1,LEGAL_OBLIGATION,DISCUSSED
Romania_1,NO_BASIS_CLAIMED,DISCUSSED
Romania_11,UNCLEAR,DISCUSSED
Romania_10,CONTRACT,DISCUSSED
Romania_17,NOT_MENTIONED,DISCUSSED
Romania_26,NOT_MENTIONED,DISCUSSED
Romania_28,NOT_MENTIONED,DISCUSSED
Romania_29,NOT_MENTIONED,DISCUSSED
Romania_27,UNCLEAR,DISCUSSED
Romania_30,NOT_MENTIONED,DISCUSSED
Romania_34,LEGITIMATE_INTERESTS,DISCUSSED
Romania_36,NOT_DISCUSSED,DISCUSSED
Romania_45,NO_BASIS_CLAIMED,DISCUSSED
Romania_48,NOT_DISCUSSED,DISCUSSED
Romania_49,NO_BASIS_CLAIMED,DISCUSSED
Romania_50,NO_BASIS_CLAIMED,DISCUSSED
Romania_52,CONSENT,DISCUSSED
Romania_51,UNCLEAR,DISCUSSED
Romania_53,NOT_DISCUSSED,DISCUSSED
Romania_58,NO_BASIS_CLAIMED,DISCUSSED
Romania_72,NOT_MENTIONED,DISCUSSED
Romania_74,NO_BASIS_CLAIMED,DISCUSSED
Romania_78,LEGITIMATE_INTERESTS,DISCUSSED
Romania_84,UNCLEAR,DISCUSSED
Romania_87,NOT_APPLICABLE,DISCUSSED
Romania_94,NOT_DISCUSSED,DISCUSSED
Romania_100,NO_BASIS_CLAIMED,DISCUSSED
Romania_102,CONSENT,DISCUSSED
Romania_103,NO_BASIS_CLAIMED,DISCUSSED
Romania_108,NOT_DISCUSSED,DISCUSSED
Romania_116,NOT_MENTIONED,DISCUSSED
Romania_121,NOT_MENTIONED,DISCUSSED
Romania_131,NOT_APPLICABLE,DISCUSSED
Romania_134,CONSENT,DISCUSSED
Romania_136,NOT_MENTIONED,DISCUSSED
Romania_141,CONTRACT,DISCUSSED
Romania_141,LEGAL_OBLIGATION,DISCUSSED
Romania_141,VITAL_INTERESTS,DISCUSSED
Romania_141,PUBLIC_TASK,DISCUSSED
Romania_141,LEGITIMATE_INTERESTS,DISCUSSED
Romania_141,NO_BASIS_CLAIMED,DISCUSSED
Romania_141,UNCLEAR UNCLEAR,DISCUSSED
Romania_140,UNCLEAR,DISCUSSED
Romania_145,CONTRACT,DISCUSSED
Romania_145,LEGAL_OBLIGATION,DISCUSSED
Romania_145,VITAL_INTERESTS,DISCUSSED
Romania_145,PUBLIC_TASK,DISCUSSED
Romania_145,LEGITIMATE_INTERESTS,DISCUSSED
Romania_145,NO_BASIS_CLAIMED,DISCUSSED
Romania_145,UNCLEAR UNCLEAR,DISCUSSED
Romania_148,NOT_DISCUSSED,DISCUSSED
Romania_150,CONSENT,DISCUSSED
Romania_151,NO_BASIS_CLAIMED,DISCUSSED
Romania_171,NOT_DISCUSSED,DISCUSSED
Romania_174,PUBLIC_TASK,DISCUSSED
Romania_175,NO_BASIS_CLAIMED,DISCUSSED
Romania_176,NOT_MENTIONED,DISCUSSED
Portugal_1,NOT_APPLICABLE,DISCUSSED
Portugal_5,LEGITIMATE_INTERESTS,DISCUSSED
Portugal_10,CONSENT,DISCUSSED
Poland_1,CONTRACT,DISCUSSED
Poland_1,LEGAL_OBLIGATION,DISCUSSED
Poland_4,NOT_MENTIONED,DISCUSSED
Poland_5,NOT_MENTIONED,DISCUSSED
Portugal_12,CONSENT,DISCUSSED
Portugal_13,NOT_DISCUSSED,DISCUSSED
Poland_8,NO_BASIS_CLAIMED,DISCUSSED
Poland_3,NO_BASIS_CLAIMED,DISCUSSED
Poland_2,LEGITIMATE_INTERESTS,DISCUSSED
Poland_7,UNCLEAR,DISCUSSED
Poland_9,UNCLEAR,DISCUSSED
Poland_10,NO_BASIS_CLAIMED,DISCUSSED
Poland_6,NOT_APPLICABLE,DISCUSSED
Poland_13,NO_BASIS_CLAIMED,DISCUSSED
Poland_12,NOT_MENTIONED,DISCUSSED
Poland_14,PUBLIC_TASK,DISCUSSED
Poland_15,NOT_MENTIONED,DISCUSSED
Poland_16,NOT_APPLICABLE,DISCUSSED
Poland_19,NO_BASIS_CLAIMED,DISCUSSED
Poland_18,CONSENT,DISCUSSED
Poland_20,NO_BASIS_CLAIMED,DISCUSSED
Poland_21,NOT_APPLICABLE,DISCUSSED
Poland_24,NOT_APPLICABLE,DISCUSSED
Poland_22,NOT_DISCUSSED,DISCUSSED
