dataset_source,ID,A1_Country,A2_Authority,A3_DecisionDate,A4_CaseTrigger,A5_CrossBorder,A6_DPARole,A7_IsAppeal,A8_AppealSuccess,A9_PriorInfringements,A10_DefendantCount,A11_DefendantName,A12_DefendantRole,A13_InstitutionalIdentity,A14_EconomicSector,A15_DefendantCategory,A16_SensitiveData,A17_SensitiveDataTypes,A18_Cookies,A19_VulnerableSubjects,A20_LegalBasis,A21_DataTransfers,A22_TransferMechanism,A23_HighRiskProcessing,A24_PowerImbalance,A25_SubjectsAffected,A26_InfringementDuration,A27_DamageEstablished,A28_DPIARequired,A29_SecurityMeasures,A30_DataMinimization,A31_SubjectRightsRequests,A32_RightsInvolved,A33_TransparencyObligations,A34_GDPREvaluated,A35_GDPRViolated,A36_NoInfringement,A37_LegalBasisInvalid,A38_NegligenceEstablished,A39_ManagementAuthorization,A40_DefendantCooperation,A41_MitigatingMeasures,A42_PriorNonCompliance,A43_FinancialBenefit,A44_PriorMeasuresConsidered,A45_SanctionType,A46_FineAmount,A47_FineCurrency,A48_EDPBGuidelines,A49_FineCalculationFactors,A50_CaseSummary,A46_FineAmount_EUR,A35_Art_30,A35_Art_35,A35_Art_6,A35_Art_21,A35_Art_13,A35_Art_5,A35_Art_15,A35_Art_17,A35_Art_14,A35_Art_32,A35_Art_24,A35_Art_28,A35_Art_12,A35_Art_33,A35_Art_34,A35_Art_25,SensitiveType_Biometric,SensitiveType_Criminal,SensitiveType_Genetic,SensitiveType_Health,SensitiveType_Other,SensitiveType_Philosophical,SensitiveType_Political,SensitiveType_Racial_Ethnic,SensitiveType_Religious,SensitiveType_Sexual,SensitiveType_Trade_Union,VulnerableSubject_Children,VulnerableSubject_Elderly,VulnerableSubject_Employees,VulnerableSubject_Other_Vulnerable,VulnerableSubject_Patients,VulnerableSubject_Students,LegalBasis_Consent,LegalBasis_Contract,LegalBasis_Legal_Obligation,LegalBasis_Legitimate_Interest,LegalBasis_Public_Task,LegalBasis_Vital_Interests,TransferMech_Adequacy_Decision,TransferMech_Binding_Corporate_Rules,TransferMech_Certification,TransferMech_Derogation,TransferMech_None_Specified,TransferMech_Standard_Contractual_Clauses,Right_Access,Right_Automated_Decision_Making,Right_Erasure,Right_Objection,Right_Portability,Right_Rectification,Right_Restrict_Processing,Sanction_Compliance_Order,Sanction_Data_Flow_Suspension,Sanction_Fine,Sanction_None,Sanction_Other_Corrective_Measure,Sanction_Processing_Ban_Permanent,Sanction_Processing_Ban_Temporary,Sanction_Reprimand,Sanction_Warning,A16_SensitiveData_bin,A18_Cookies_bin,A21_DataTransfers_bin,A23_HighRiskProcessing_pos_bin,A24_PowerImbalance_pos_bin,A27_DamageEstablished_pos_bin,A28_DPIARequired_pos_bin,A29_SecurityMeasures_pos_bin,A30_DataMinimization_pos_bin,A31_SubjectRightsRequests_bin,A33_TransparencyObligations_pos_bin,A36_NoInfringement_bin,A37_LegalBasisInvalid_pos_bin,A38_NegligenceEstablished_pos_bin,A39_ManagementAuthorization_pos_bin,A40_DefendantCooperation_pos_bin,A41_MitigatingMeasures_pos_bin,A42_PriorNonCompliance_pos_bin,A43_FinancialBenefit_pos_bin,A48_EDPBGuidelines_bin,A49_FineCalculationFactors_bin,A5_CrossBorder_bin,A7_IsAppeal_bin,A12_DefendantRole__Controller,A12_DefendantRole__Joint_Controller,A12_DefendantRole__Processor,A12_DefendantRole__UNKNOWN,A15_DefendantCategory__BUSINESS,A15_DefendantCategory__INDIVIDUAL,A15_DefendantCategory__NON_PROFIT,A15_DefendantCategory__OTHER,A15_DefendantCategory__PUBLIC_AUTHORITY,A15_DefendantCategory__UNKNOWN,A27_DamageEstablished__Both,A27_DamageEstablished__Material_Damage,A27_DamageEstablished__Non_Material_Damage,A27_DamageEstablished__None,A27_DamageEstablished__Not_Assessed,A27_DamageEstablished__UNKNOWN,A28_DPIARequired__Not_Assessed,A28_DPIARequired__Not_Required,A28_DPIARequired__Required_And_Conducted,A28_DPIARequired__Required_Not_Conducted,A28_DPIARequired__UNKNOWN,A29_SecurityMeasures__Adequate,A29_SecurityMeasures__Inadequate,A29_SecurityMeasures__Not_Evaluated,A29_SecurityMeasures__UNKNOWN,A30_DataMinimization__Compliant,A30_DataMinimization__Not_Evaluated,A30_DataMinimization__UNKNOWN,A30_DataMinimization__Violated,A33_TransparencyObligations__Compliant,A33_TransparencyObligations__Not_Evaluated,A33_TransparencyObligations__UNKNOWN,A33_TransparencyObligations__Violated,A37_LegalBasisInvalid__N,A37_LegalBasisInvalid__Not_Evaluated,A37_LegalBasisInvalid__UNKNOWN,A37_LegalBasisInvalid__Y,A38_NegligenceEstablished__N,A38_NegligenceEstablished__Not_Assessed,A38_NegligenceEstablished__UNKNOWN,A38_NegligenceEstablished__Y,A39_ManagementAuthorization__N,A39_ManagementAuthorization__Not_Assessed,A39_ManagementAuthorization__UNKNOWN,A39_ManagementAuthorization__Y,A40_DefendantCooperation__Cooperative,A40_DefendantCooperation__Not_Discussed,A40_DefendantCooperation__Partially_Cooperative,A40_DefendantCooperation__UNKNOWN,A40_DefendantCooperation__Uncooperative,A41_MitigatingMeasures__Before_Investigation,A41_MitigatingMeasures__During_Investigation,A41_MitigatingMeasures__None,A41_MitigatingMeasures__Not_Discussed,A41_MitigatingMeasures__UNKNOWN,A42_PriorNonCompliance__N,A42_PriorNonCompliance__Not_Assessed,A42_PriorNonCompliance__UNKNOWN,A42_PriorNonCompliance__Y,A43_FinancialBenefit__N,A43_FinancialBenefit__Not_Assessed,A43_FinancialBenefit__UNKNOWN,A43_FinancialBenefit__Y,A49_FineCalculationFactors__N,A49_FineCalculationFactors__N_A,A49_FineCalculationFactors__Partially,A49_FineCalculationFactors__Y,A4_CaseTrigger__BREACH_NOTIFICATION,A4_CaseTrigger__COMPLAINT,A4_CaseTrigger__EX_OFFICIO_INVESTIGATION,A4_CaseTrigger__OTHER,A4_CaseTrigger__UNKNOWN,A6_DPARole__Concerned_Authority,A6_DPARole__Lead_Authority,A6_DPARole__N_A,A8_AppealSuccess__N_A,A8_AppealSuccess__Successful,A8_AppealSuccess__Unsuccessful,A9_PriorInfringements__DISCUSSED_NO_PRIOR_FOUND,A9_PriorInfringements__NOT_DISCUSSED,A9_PriorInfringements__PRIOR_INFRINGER_PRESENT,A9_PriorInfringements__UNKNOWN
,Sweden_39,SE,Swedish Authority for Privacy Protection (IMY),07-11-2023,COMPLAINT,N,,N,,NOT_DISCUSSED,1,Indecap AB,Controller,S.12 - Financial corporations,"Code: 6619, Description: Other activities auxiliary to financial service activities, except insurance and pension funding, Level: 4",BUSINESS,N,,N,None_Mentioned,Not_Specified,,,Y,Not_Discussed,52364,Single incident on 20-01-2021,Not_Assessed,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 4(7), Art. 5(1)(f), Art. 5(2), Art. 32(1), Art. 32(2), Art. 83, Art. 87",Art. 32(1),N,Not_Evaluated,Not_Assessed,Not_Assessed,Cooperative,During_Investigation,Not_Assessed,Not_Assessed,Mitigating_Factor,Fine,500000,SEK,Y,Y,"IMY fined Indecap AB after an employee mistakenly emailed an unencrypted Excel file containing personal and financial data of about 52,000 customers to up to 2,813 unintended recipients. IMY found inadequate technical and organizational measures under Article 32(1), noting high risk due to the sensitivity and volume of data and deviations from control routines during the pandemic without compensatory measures. Mitigating factors included steps to replace email distribution, prompt notification to data subjects, and contacting recipients to delete the email.",43000.0,,,,,,,,,,1.0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,,1.0,,,,0.0,,0.0,,0,,,,1.0,1.0,,,1.0,1.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
,Sweden_40,SE,Swedish Authority for Privacy Protection,19-01-2023,COMPLAINT,Y,Lead_Authority,N,,PRIOR_INFRINGER_PRESENT,1,If Skadeförsäkring AB,Controller,S.12 - Financial corporations,"Code: 6512, Description: Non-life insurance, Level: 4",BUSINESS,Y,Health,N,None_Mentioned,Not_Specified,,,Not_Assessed,Not_Discussed,1,Single incident on 6 November 2020,Not_Assessed,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 32(1), Art. 32(2)",Art. 32(1),N,Not_Evaluated,Not_Assessed,Not_Assessed,Not_Discussed,During_Investigation,Not_Assessed,Not_Assessed,Mitigating_Factor,Reprimand,0,SEK,N,Partially,"IMY found that If Skadeförsäkring AB sent an email with sensitive health data using only enforced TLS, which did not protect the content end-to-end. It held this failed to ensure appropriate security under Article 32(1) given the risk of unauthorized access after delivery to the recipient’s mail server. Considering it was a single incident and subsequent security improvements, IMY issued a reprimand under Article 58(2)(b).",0.0,,,,,,,,,,1.0,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,0.0,,,,,,0.0,,0.0,,0,,,,,1.0,,,0.0,,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
,Sweden_41,SE,Swedish Authority for Privacy Protection (IMY),29-03-2022,COMPLAINT,Y,Lead_Authority,N,,DISCUSSED_NO_PRIOR_FOUND,1,Ellos Group AB,Controller,S.11 - Non-financial corporations,"Code: 4791, Description: Retail sale via mail order houses or via Internet, Level: 4",BUSINESS,N,,N,None_Mentioned,Not_Specified,,,Not_Assessed,Not_Discussed,1,until 21 May 2021,Not_Assessed,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 5(1)(f), Art. 32(1), Art. 32(2)",Art. 32(1),N,Not_Evaluated,Y,Not_Assessed,Cooperative,During_Investigation,N,Not_Assessed,Mitigating_Factor,Reprimand,0,,N,,"IMY, acting as lead authority in a cross-border complaint originating in Norway, found that Ellos Group AB violated Article 32(1) by designing a “merge customer” process that allowed unauthorized access to a customer’s purchase and return history using publicly available data. The infringement was negligent, involved one data subject, no sensitive data, and Ellos implemented remedial measures during the investigation. IMY issued a reprimand, considering the minor nature of the infringement and absence of prior violations.",,,,,,,,,,,1.0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,,,,,,0.0,,0.0,,0,,1.0,,1.0,1.0,0.0,,0.0,,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
,Sweden_42,SE,Swedish Privacy Protection Authority,24-06-2024,BREACH_NOTIFICATION,N,,N,,NOT_DISCUSSED,1,Avanza Bank AB,Controller,S.12 - Financial corporations,"Code: 6419, Description: Other monetary intermediation, Level: 4",BUSINESS,N,,N,None_Mentioned,Not_Specified,,,Y,Not_Discussed,500001-1000000,15 November 2019 to 2 June 2021,,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 5(1)(f), Art. 32(1)","Art. 5(1)(f), Art. 32(1)",N,Not_Evaluated,Y,Not_Assessed,Not_Discussed,During_Investigation,Not_Assessed,Not_Assessed,Neutral,Fine,15000000,SEK,Y,Y,"IMY fined Avanza Bank AB 15,000,000 SEK for violating GDPR Art. 5(1)(f) and Art. 32(1) after Meta Pixel’s AAM and AH features were inadvertently activated, causing unauthorized transfers of customers’ social security numbers and financial data to Meta from 2019-11-15 to 2021-06-02. IMY found the bank’s technical and organizational measures insufficient given bank secrecy and the high-risk nature of the processing affecting approximately 500,001–1,000,000 individuals. The bank disabled the pixel, confirmed deletion at Meta, and introduced stronger controls, but these did not mitigate the fine.",1290000.0,,,,,,1.0,,,,1.0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,,1.0,,,,0.0,,0.0,,0,,1.0,,,1.0,,,1.0,1.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,Sweden_43,SE,Integrity Protection Authority (IMY),26-01-2022,BREACH_NOTIFICATION,N,,N,,NOT_DISCUSSED,1,Hospital Board in the Uppsala Region,Controller,S.13 - General government,"Code: 8610, Description: Hospital activities, Level: 4",PUBLIC_AUTHORITY,Y,Health,N,"Children, Employees, Patients",Not_Specified,Y,None_Specified,Y,Not_Discussed,300,25 May 2018 to 7 May 2019,Not_Assessed,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 5(1)(f), Art. 32","Art. 5(1)(f), Art. 32(1)",N,Not_Evaluated,Not_Assessed,Not_Assessed,Cooperative,During_Investigation,Not_Assessed,Not_Assessed,Mitigating_Factor,Fine,1600000,SEK,N,Partially,IMY fined the Hospital Board in the Uppsala Region SEK 1.6 million for sending unencrypted emails with sensitive health data to third countries and storing such data in Outlook between 25 May 2018 and 7 May 2019. IMY found violations of Articles 5(1)(f) and 32(1) due to inadequate technical and organizational measures and non-compliance with regional guidelines. Mitigating weight was given to the later introduction of an encryption solution in September 2019.,137600.0,,,,,,1.0,,,,1.0,,,,,,,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0.0,1.0,1.0,,,,0.0,,0.0,,0,,,,1.0,1.0,,,0.0,,0.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,Sweden_44,SE,Swedish Authority for Privacy Protection (IMY),13-05-2022,COMPLAINT,Y,Lead_Authority,N,,DISCUSSED_NO_PRIOR_FOUND,1,Volvo Personvagnar AB,Controller,S.11 - Non-financial corporations,"Code: 2910, Description: Manufacture of motor vehicles, Level: 4",BUSINESS,N,,N,None_Mentioned,Not_Specified,,,Not_Assessed,Not_Discussed,1,25-02-2020 to 15-09-2021,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,Y,Access,Not_Evaluated,"Art. 12(3), Art. 15(1), Art. 15(3)",Art. 12(3),N,Not_Evaluated,Not_Assessed,Not_Assessed,Not_Discussed,During_Investigation,N,Not_Assessed,Mitigating_Factor,Reprimand,0,EUR,N,Partially,"IMY, acting as lead authority in a cross-border complaint, assessed Volvo Personvagnar AB’s handling of an Article 15 access request for vehicle service and warranty data. IMY found a breach of Article 12(3) because the full copy was provided only on 15 September 2021 after a 25 February 2020 request, and issued a reprimand. It considered the infringement minor, affecting one data subject, and noted the company had reviewed procedures.",0.0,,,,,,,,,,,,,1.0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,,,,,,,,1.0,,0,,,,,1.0,0.0,,0.0,,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
,Sweden_45,SE,Swedish Authority for Privacy Protection (IMY),11-05-2022,COMPLAINT,Y,Lead_Authority,N,,NOT_DISCUSSED,1,Klarna Bank AB,Controller,S.12 - Financial corporations,"Code: 6419, Description: Other monetary intermediation, Level: 4",BUSINESS,N,,,None_Mentioned,Not_Specified,,,Not_Assessed,Not_Discussed,1,,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,Y,Access,Not_Evaluated,"Art. 15, Art. 19, Art. 5(1)(a)",Art. 15,N,Not_Evaluated,Not_Assessed,Not_Assessed,Not_Discussed,Not_Discussed,Not_Assessed,Not_Assessed,Not_Considered,Reprimand,0,,N,,"IMY, acting as lead authority in a cross-border complaint, found that Klarna Bank AB failed to provide information on the actual recipients of the complainant’s personal data, breaching Article 15 GDPR. IMY interpreted Article 15(1)(c) in light of Article 19 and the principles of fairness and transparency, noting that actual recipients should be provided when explicitly requested unless impossible or disproportionate. Given the minor nature of the infringement affecting one person and no sensitive data, IMY issued a reprimand.",,,,,,,,1.0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,,,,,,,,,1.0,,0,,,,,,,,0.0,,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
,Sweden_46,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,0,,,,"An informational leaflet explains publication and anonymisation practices for Article 60 one-stop-shop decisions across various SAs, highlighting national restrictions and differences. It states that summaries are prepared by the EDPB Secretariat for information only and that only national decisions in the SA’s language are authentic. It lists SAs where decisions or summaries exclude personal or legal persons’ data and notes that HR summaries are not anonymised.",,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,0,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sweden_47,SE,Swedish Authority for Privacy Protection (IMY),18-03-2022,COMPLAINT,Y,Lead_Authority,N,,NOT_DISCUSSED,1,Klarna Bank AB,Controller,S.12 - Financial corporations,"Code: 6419, Description: Other monetary intermediation, Level: 4",BUSINESS,N,,N,None_Mentioned,Not_Specified,,,Not_Assessed,Not_Discussed,1,approximately two months,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,Y,Erasure,Violated,"Art. 12(3), Art. 17(1)(a)",Art. 12(3),N,Not_Evaluated,Not_Assessed,Not_Assessed,Not_Discussed,During_Investigation,Not_Assessed,Not_Assessed,Not_Considered,Reprimand,0,,N,,"IMY, acting as lead authority in a cross-border complaint, investigated Klarna Bank AB’s handling of a data subject’s erasure request. It found a breach of Article 12(3) due to undue delay and failure to timely inform about an extension, noting the delay was largely due to individual human error affecting only one person. IMY issued a reprimand considering the infringement minor.",,,,,,,,,,,,,,1.0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,,,,,,,,1.0,0.0,0,,,,,1.0,,,0.0,,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
,Sweden_48,SE,Privacy Authority (IMY),26-07-2022,COMPLAINT,N,,N,,NOT_DISCUSSED,1,Google LLC,Controller,S.11 - Non-financial corporations,"Code: 6312, Description: Web portals, Level: 4",BUSINESS,Y,Criminal,,None_Mentioned,Legitimate_Interest,,,Not_Assessed,Not_Discussed,1,16-11-2021 to 16-03-2022,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,Y,"Erasure, Objection",Not_Evaluated,"Art. 12(1), Art. 12(2), Art. 12(4), Art. 17(1)(c), Art. 17(3)(a), Art. 21(1), Art. 6(1)(f)",Art. 12(2),N,Not_Evaluated,Not_Assessed,Not_Assessed,Cooperative,During_Investigation,Not_Assessed,Not_Assessed,Mitigating_Factor,Reprimand,0,EUR,N,Partially,"IMY examined a complaint about Google’s refusal to de-index Lexbase-related URLs and found a breach of Article 12(2) for not facilitating the data subject’s rights by shifting the burden and implying payment was needed to exercise them. IMY held there were no demonstrated overriding legitimate grounds (the complainant was not a public figure) and Google later removed the URLs and updated practices. Given remedial steps and difficult balancing, IMY issued a reprimand without a fine.",0.0,,,,,,,,,,,,,1.0,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1.0,,,,,,,,,1.0,,0,,,,1.0,1.0,,,0.0,,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
,Sweden_49,SE,The Swedish Privacy Agency (IMY),17-01-2023,COMPLAINT,N,,N,,NOT_DISCUSSED,1,The Health and Medical Services Board in Region Dalarna,Controller,S.13 - General government,"Code: 86, Description: Human health activities, Level: 2",PUBLIC_AUTHORITY,Y,Health,N,Children,Not_Specified,,,Y,Y,2500,6 May 2021 to 6 July 2022,Not_Assessed,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 2(1), Art. 5(2), Art. 24(1), Art. 28(1), Art. 32(1), Art. 32(2), Art. 9(1)",Art. 32(1),N,Not_Evaluated,Not_Assessed,Not_Assessed,Cooperative,During_Investigation,Not_Assessed,Not_Assessed,Mitigating_Factor,Fine,200000,SEK,N,Y,"IMY fined the Health and Medical Services Board in Region Dalarna for sending appointment letters in window envelopes that revealed clinic information, disclosing sensitive health data and sometimes children’s data. It found a violation of Article 32 due to inadequate security measures over 6 May 2021 to 6 July 2022, affecting around 2,500 mailings per year. While noting some mitigating factors (physical mail and some steps taken), IMY imposed a SEK 200,000 administrative fine.",17200.0,,,,,,,,,,1.0,,,,,,,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0.0,,1.0,1.0,,,0.0,,0.0,,0,,,,1.0,1.0,,,0.0,1.0,0.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
,Sweden_50,SE,Swedish Authority for Privacy Protection,19-01-2023,COMPLAINT,Y,Lead_Authority,N,,NOT_DISCUSSED,1,Lensway Group AB,Controller,S.11 - Non-financial corporations,,BUSINESS,N,,N,None_Mentioned,Not_Specified,,,Not_Assessed,Not_Discussed,2,20-02-2020 and 25-06-2020,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,Y,Erasure,Not_Evaluated,"Art. 12(2), Art. 12(6), Art. 17(1)","Art. 12(2), Art. 12(6)",N,Not_Evaluated,Not_Assessed,Not_Assessed,Cooperative,During_Investigation,Not_Assessed,Not_Assessed,Mitigating_Factor,Reprimand,0,,N,,"IMY, acting as lead authority in a cross-border case from Finland and Denmark, examined Lensway’s handling of two erasure requests from 2020. It found Lensway unlawfully demanded copies of ID and signatures and required submission by postal mail, breaching Articles 12(6) and 12(2) GDPR. IMY issued a reprimand, noting subsequent improvements and the limited scope involving two data subjects.",,,,,,,,,,,,,,1.0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,,,,,,,,1.0,,0,,,,1.0,1.0,,,0.0,,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
,Sweden_51,SE,Swedish Privacy Agency (IMY),27-11-2024,EX_OFFICIO_INVESTIGATION,N,,N,,NOT_DISCUSSED,1,Verisure Sverige AB,Controller,S.11 - Non-financial corporations,"Code: 8020, Description: Security systems service activities, Level: 4",BUSINESS,N,,N,None_Mentioned,Not_Specified,,,Y,Not_Discussed,500000,20 April 2022 to August 2022,,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 4(7), Art. 5(1)(f), Art. 5(2), Art. 6, Art. 24, Art. 28(10), Art. 32(1), Art. 32(2)",Art. 32(1),N,N,Not_Assessed,Not_Assessed,Cooperative,During_Investigation,Not_Assessed,Not_Assessed,Mitigating_Factor,Reprimand,0,SEK,N,,"IMY investigated Verisure after media reports alleging improper sharing of home camera footage; it found no evidence of that sharing but identified a breach of Art. 32(1) due to only 100-day retention of log data, hindering oversight. Verisure extended log retention to five years in August 2022, and IMY issued a reprimand for the period 20 April 2022 to August 2022. The processing posed high privacy risks given in-home cameras and a large customer base.",0.0,,,,,,,,,,1.0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,,1.0,,,,0.0,,0.0,,0,0.0,,,1.0,1.0,,,0.0,,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
