ID,A1_Country,A2_Authority,A3_DecisionDate,A4_CaseTrigger,A5_CrossBorder,A6_DPARole,A7_IsAppeal,A8_AppealSuccess,A9_PriorInfringements,A10_DefendantCount,A11_DefendantName,A12_DefendantRole,A13_InstitutionalIdentity,A14_EconomicSector,A15_DefendantCategory,A16_SensitiveData,A17_SensitiveDataTypes,A18_Cookies,A19_VulnerableSubjects,A20_LegalBasis,A21_DataTransfers,A22_TransferMechanism,A23_HighRiskProcessing,A24_PowerImbalance,A25_SubjectsAffected,A26_InfringementDuration,A27_DamageEstablished,A28_DPIARequired,A29_SecurityMeasures,A30_DataMinimization,A31_SubjectRightsRequests,A32_RightsInvolved,A33_TransparencyObligations,A34_GDPREvaluated,A35_GDPRViolated,A36_NoInfringement,A37_LegalBasisInvalid,A38_NegligenceEstablished,A39_ManagementAuthorization,A40_DefendantCooperation,A41_MitigatingMeasures,A42_PriorNonCompliance,A43_FinancialBenefit,A44_PriorMeasuresConsidered,A45_SanctionType,A46_FineAmount,A47_FineCurrency,A48_EDPBGuidelines,A49_FineCalculationFactors,A50_CaseSummary,A46_FineAmount_EUR,A35_Art_21,A35_Art_13,A35_Art_32,A35_Art_34,A35_Art_35,A35_Art_17,A35_Art_24,A35_Art_5,A35_Art_6,A35_Art_33,A35_Art_30,A35_Art_15,A35_Art_12,A35_Art_14,A35_Art_28,A35_Art_25,SensitiveType_Biometric,SensitiveType_Criminal,SensitiveType_Genetic,SensitiveType_Health,SensitiveType_Other,SensitiveType_Philosophical,SensitiveType_Political,SensitiveType_Racial_Ethnic,SensitiveType_Religious,SensitiveType_Sexual,SensitiveType_Trade_Union,VulnerableSubject_Children,VulnerableSubject_Elderly,VulnerableSubject_Employees,VulnerableSubject_Other_Vulnerable,VulnerableSubject_Patients,VulnerableSubject_Students,LegalBasis_Consent,LegalBasis_Contract,LegalBasis_Legal_Obligation,LegalBasis_Legitimate_Interest,LegalBasis_Public_Task,LegalBasis_Vital_Interests,TransferMech_Adequacy_Decision,TransferMech_Binding_Corporate_Rules,TransferMech_Certification,TransferMech_Derogation,TransferMech_None_Specified,TransferMech_Standard_Contractual_Clauses,Right_Access,Right_Automated_Decision_Making,Right_Erasure,Right_Objection,Right_Portability,Right_Rectification,Right_Restrict_Processing,Sanction_Compliance_Order,Sanction_Data_Flow_Suspension,Sanction_Fine,Sanction_None,Sanction_Other_Corrective_Measure,Sanction_Processing_Ban_Permanent,Sanction_Processing_Ban_Temporary,Sanction_Reprimand,Sanction_Warning,A16_SensitiveData_bin,A18_Cookies_bin,A21_DataTransfers_bin,A31_SubjectRightsRequests_bin,A36_NoInfringement_bin,A48_EDPBGuidelines_bin,A49_FineCalculationFactors_bin,A5_CrossBorder_bin,A7_IsAppeal_bin
Norway_54,NO,The Norwegian Data Protection Authority,04-03-2022,BREACH_NOTIFICATION,N,,N,,DISCUSSED_NO_PRIOR_FOUND,1,The Storting,Controller,S.13 - General government,"Code: 8411, Description: General public administration activities, Level: 4",PUBLIC_AUTHORITY,Y,Health,N,None_Mentioned,Not_Specified,,,Not_Assessed,Not_Discussed,13,Occurred on 2 September 2020; duration not specified,Not_Assessed,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 32(1)(b), Art. 32(1)(d), Art. 5(1)(f), Art. 5(2)","Art. 32(1)(b), Art. 32(1)(d), Art. 5(1)(f)",N,Not_Evaluated,Y,Not_Assessed,Cooperative,During_Investigation,N,Not_Assessed,Mitigating_Factor,Fine,2000000,NOK,N,Y,"The Norwegian DPA fined the Storting NOK 2,000,000 after a September 2020 breach exposed email accounts due to lack of two-factor authentication. It found violations of GDPR Art. 32(1)(b),(d) and Art. 5(1)(f), noting health data could have been compromised and that the director acted with gross negligence. Post-incident measures (password rules, logging, training, and MFA rollout) were considered but did not prevent the sanction.",184000.0,,,1.0,,,,,1.0,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0.0,,0.0,0,0.0,1.0,0.0,0
Norway_55,NO,Norwegian Data Protection Authority,26-07-2023,COMPLAINT,Y,Lead_Authority,N,,NOT_DISCUSSED,1,Telenor ASA,Controller,S.11 - Non-financial corporations,"Code: 61, Description: Telecommunications, Level: 2",BUSINESS,N,,Y,None_Mentioned,Not_Specified,Y,Standard_Contractual_Clauses,Not_Assessed,Not_Discussed,,16 July 2020 to 15 January 2021,Not_Assessed,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 3(1), Art. 4(1), Art. 4(2), Art. 4(7), Art. 4(8), Art. 4(23), Art. 44, Art. 45, Art. 46, Art. 56(1), Art. 58(2)(b), Art. 83(1)",Art. 44,N,Y,Not_Assessed,Not_Assessed,Cooperative,During_Investigation,Not_Assessed,Not_Assessed,Mitigating_Factor,Reprimand,0,,N,,"The Norwegian DPA, acting as lead authority, found that Telenor’s use of Google Analytics on its website involved transfers of personal data to the U.S. without adequate safeguards, violating Article 44 GDPR. Despite SCCs and claimed supplementary measures (including IP anonymization), Google could access certain data in clear text and was subject to FISA 702; the DPA rejected a risk-based approach. Considering the tool was discontinued in January 2021, the DPA issued a reprimand.",,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,1.0,0.0,0,0.0,,1.0,0
Norway_56,NO,Norwegian Data Protection Authority,01-03-2023,COMPLAINT,Y,Lead_Authority,N,,NOT_DISCUSSED,1,telenor.com,,,,,,,,None_Mentioned,,Y,None_Specified,Not_Assessed,Not_Discussed,,,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,,,Not_Evaluated,Art. 44,Art. 44,N,Not_Evaluated,Not_Assessed,Not_Assessed,Not_Discussed,Not_Discussed,Not_Assessed,Not_Assessed,Not_Considered,,0,,,,"noyb complained about telenor.com’s use of Google Analytics, and the Norwegian DPA’s preliminary conclusion found it breached GDPR transfer rules by transferring personal data outside the EEA. The case is cross-border; a draft decision will be shared with other DPAs under EDPB coordination after parties have three weeks to comment. The DPA advises exploring alternatives to Google Analytics and notes GA4 may not resolve the identified issues.",,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1.0,,0,,,1.0,0
Norway_57,NO,Datatilsynet,13-12-2021,COMPLAINT,N,,N,,DISCUSSED_NO_PRIOR_FOUND,1,EAS / Elektro & Automasjon Systemer AS,Controller,S.11 - Non-financial corporations,,BUSINESS,N,,N,None_Mentioned,Legitimate_Interest,,,Not_Assessed,Not_Discussed,1,Single incident on 06-10-2020,Not_Assessed,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 5(1), Art. 5(2), Art. 6(1)(f), Art. 24",Art. 6(1)(f),N,Y,Y,Y,Cooperative,During_Investigation,N,N,Mitigating_Factor,"Fine, Compliance_Order",200000,NOK,N,Y,"The Norwegian DPA fined EAS / Elektro & Automasjon Systemer AS for conducting a credit check on an individual without a valid legitimate interest and ordered improved internal routines under Article 24. It found negligence by the general manager, highlighted the sensitivity of credit data, and assessed GDPR Article 83(2) factors, noting cooperation and lack of prior violations. The fine was reduced to NOK 200,000 considering COVID-19 impacts while ensuring deterrence.",18400.0,,,,,,,,,1.0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.0,,0.0,0,0.0,1.0,0.0,0
Norway_58,NO,Privacy Board,22-06-2021,COMPLAINT,N,,Y,Unsuccessful,NOT_DISCUSSED,1,Microsoft Corporation,Controller,S.11 - Non-financial corporations,,BUSINESS,N,,N,None_Mentioned,Not_Specified,,,Not_Assessed,Not_Discussed,1,,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,Y,Access,Not_Evaluated,"Art. 15(1), Art. 4(1), Art. 55",,Y,Not_Evaluated,Not_Assessed,Not_Assessed,Not_Discussed,Not_Discussed,Not_Assessed,Not_Assessed,Not_Considered,,0,,N,,"Appeal against the DPA’s rejection of a complaint seeking identities behind IP addresses used to access A’s Hotmail account. The Board held that Article 15 GDPR gives access only to the data subject’s own personal data and not to third parties’ identities, noting such data would be for ISPs and police via criminal procedure, not Microsoft. It concluded A had no right to further access under Article 15.",,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,,1.0,1,0.0,,0.0,1
Norway_59,NO,The Norwegian Data Protection Authority,18-10-2021,BREACH_NOTIFICATION,N,,N,,NOT_DISCUSSED,1,Østre Toten municipality,Controller,S.1313 - Local government,"Code: 8411, Description: General public administration activities, Level: 4",PUBLIC_AUTHORITY,Y,"Health, Racial_Ethnic, Political, Religious, Trade_Union, Sexual",N,"Children, Employees",Not_Specified,Y,None_Specified,Not_Assessed,Not_Discussed,,06.01.2021 to 09.01.2021 (earlier access likely),Not_Assessed,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 5(1)(f), Art. 24, Art. 32","Art. 32, Art. 24, Art. 5(1)(f)",N,Not_Evaluated,Y,Not_Assessed,Cooperative,During_Investigation,Not_Assessed,N,Mitigating_Factor,"Fine, Compliance_Order",4000000,NOK,N,Y,"A ransomware attack on Østre Toten municipality led to exfiltration and publication of large volumes of personal data, including special categories and children’s data, due to inadequate security measures (no 2FA, poor logging, unprotected backups). The Norwegian DPA found violations of Art. 32, Art. 24, and Art. 5(1)(f), imposed a NOK 4,000,000 fine, and ordered implementation of a management system with risk analyses. The DPA considered the municipality’s cooperation and remedial efforts as mitigating factors but emphasized the severity and scope of the breach.",368000.0,,,1.0,,,,1.0,1.0,,,,,,,,,0,0,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0
Norway_60,NO,The Data Inspectorate,21-06-2022,BREACH_NOTIFICATION,N,,N,,DISCUSSED_NO_PRIOR_FOUND,1,The Norwegian Labor and Welfare Administration (NAV),Controller,S.13 - General government,"Code: 8430, Description: Compulsory social security activities, Level: 4",PUBLIC_AUTHORITY,,,N,None_Mentioned,Public_Task,,,Not_Assessed,Y,535900-1800000,2001 to 17.02.2021,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,N,,Not_Evaluated,"Art. 5(1)(a), Art. 5(1)(f), Art. 6(1), Art. 6(3)","Art. 5(1)(a), Art. 5(1)(f), Art. 6(1), Art. 6(3)",N,Y,Y,Not_Assessed,Cooperative,During_Investigation,N,Not_Assessed,Mitigating_Factor,Fine,5000000,NOK,N,Y,"NAV unlawfully published jobseekers’ CVs to employers without a valid legal basis since 2001, affecting up to 1.8 million individuals. The DPA found breaches of GDPR Articles 6(1), 6(3) and the principles of lawfulness and confidentiality in Article 5(1)(a),(f), noting negligence and a power imbalance. A fine of 5,000,000 NOK was imposed, with NAV’s remedial actions considered mitigating.",460000.0,,,,,,,,1.0,1.0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0.0,,0.0,0,0.0,1.0,0.0,0
Norway_61,NO,The Privacy Board,08-11-2022,COMPLAINT,N,,Y,Unsuccessful,NOT_DISCUSSED,1,The child protection service in X,Controller,S.1313 - Local government,,PUBLIC_AUTHORITY,,,N,Children,Public_Task,N,,Not_Assessed,Not_Discussed,10,,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,Y,Access,Not_Evaluated,"Art. 57(1)(a), Art. 57(1)(f), Art. 6(1)(e), Art. 9(1), Art. 9(2)(b)",,N,N,Not_Assessed,Not_Assessed,Not_Discussed,Not_Discussed,Not_Assessed,Not_Assessed,Not_Considered,,0,,N,,"A appealed the Norwegian DPA’s decision to close her complaint about alleged unlawful access and entries in her son’s child welfare record by the municipality of X. The Privacy Board found the matter outside the DPA’s competence under Article 57(1)(a), noting the State Administrator had already reviewed access logs and found no breach. The Board upheld the DPA’s rejection and took no further action.",,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,1.0,0,0.0,,0.0,1
Norway_62,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,0,EUR,,,,0.0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,,,,0
Norway_63,NO,Norwegian Data Protection Authority,25-08-2022,COMPLAINT,N,,N,,DISCUSSED_NO_PRIOR_FOUND,1,Recover AS,Controller,S.11 - Non-financial corporations,,BUSINESS,N,,N,None_Mentioned,Legitimate_Interest,,,Not_Assessed,Not_Discussed,1,Single incident on 27-05-2021,Not_Assessed,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 5(1)(a), Art. 5(2), Art. 6(1)(f), Art. 24","Art. 5(1)(a), Art. 6(1)(f), Art. 24",N,Y,Y,Not_Assessed,Cooperative,,N,N,,"Fine, Compliance_Order",200000,NOK,N,Y,"The DPA found Recover AS conducted an unlawful credit assessment of a non-customer, lacking a legal basis under Art. 6(1)(f), breaching Art. 5(1)(a) and Art. 24. It established negligence by a project manager, identified inadequate internal routines, and systematically applied Art. 83(2) factors. A NOK 200,000 fine and an order to improve internal controls were imposed.",18400.0,,,,,,,1.0,1.0,1.0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.0,,0.0,0,0.0,1.0,0.0,0
Norway_64,NO,Norwegian Data Protection Authority,,COMPLAINT,N,,N,,NOT_DISCUSSED,1,Shinigami Eyes,,,,,,,,None_Mentioned,Not_Specified,,,Not_Assessed,Not_Discussed,,,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,N,,Violated,"Art. 6, Art. 14","Art. 6, Art. 14",N,Y,Not_Assessed,Not_Assessed,Uncooperative,Not_Discussed,Not_Assessed,,Not_Considered,Processing_Ban_Permanent,0,,,,"The Norwegian DPA banned the “Shinigami Eyes” browser extension’s processing of personal data for lacking a legal basis and failing to inform affected persons and users. The tool labels individuals online as pro- or anti-trans; legitimate interests was assessed and rejected due to risks to free expression and undisclosed labeling. The developer did not engage; the DPA will notify Google and Mozilla, and the developers have three weeks to appeal.",,,,,,,,,,1.0,,,,,1.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,0.0,0,,,0.0,0
Norway_65,NO,Datatilsynet,01-02-2022,COMPLAINT,N,,N,,DISCUSSED_NO_PRIOR_FOUND,1,Investigator1 Gruppen AS,Controller,S.11 - Non-financial corporations,"Code: 8030, Description: Investigation activities, Level: 4",BUSINESS,N,,N,None_Mentioned,Legitimate_Interest,,,Not_Assessed,Not_Discussed,1,Single incident on 18 June 2021,Not_Assessed,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 5(1)(a), Art. 6(1)(f), Art. 24, Art. 32","Art. 5(1)(a), Art. 6(1), Art. 24",N,Y,Y,Y,Cooperative,During_Investigation,Not_Assessed,Not_Assessed,Mitigating_Factor,"Fine, Compliance_Order",50000,NOK,Y,Y,"A private investigation company performed a credit check on an individual without a valid legal basis; the DPA rejected legitimate interest under Art. 6(1)(f) and found a breach of the lawfulness principle in Art. 5(1)(a). It also found inadequate internal control under Art. 24 and ordered suitable routines, establishing negligence by top management; only one data subject was affected and the data were deleted during the investigation. The decision systematically applies Art. 83(2) factors and references EDPB/WP guidelines on fines.",4600.0,,,,,,,1.0,1.0,1.0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.0,,0.0,0,1.0,1.0,0.0,0
Norway_66,EE,Estonian Data Protection Inspectorate,28-02-2022,COMPLAINT,,,N,,NOT_DISCUSSED,1,,,,,,,,,None_Mentioned,Not_Specified,,,Not_Assessed,Not_Discussed,,,Not_Assessed,Not_Assessed,Not_Evaluated,Not_Evaluated,N,,Not_Evaluated,,,Y,Not_Evaluated,Not_Assessed,Not_Assessed,Cooperative,Not_Discussed,Not_Assessed,Not_Assessed,Not_Considered,,0,,N,,"The Estonian Data Protection Inspectorate terminated a supervision proceeding triggered by a Lithuanian citizen’s complaint alleging a GDPR breach linked to an authentication/signing app and a website notice about updating Android components. The entity stated it did not process the complainant’s data in the case, provided no QR codes, did not use the number 1394, and only advised users to update Google Chrome and Android System WebView after Google’s faulty update. The DPA found no GDPR violation and closed the case without sanctions.",,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0,1,0.0,,,0
Norway_67,NO,Datatilsynet,08-03-2023,BREACH_NOTIFICATION,N,,N,,DISCUSSED_NO_PRIOR_FOUND,1,"Argon Medical Devices, Inc.",Controller,S.11 - Non-financial corporations,,BUSINESS,N,,,Employees,Not_Specified,,,Not_Assessed,Not_Discussed,20,67 days,,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,Art. 33(1),Art. 33(1),N,Not_Evaluated,Y,Not_Assessed,Cooperative,During_Investigation,N,N,Mitigating_Factor,Fine,2500000,NOK,Y,Y,"The Norwegian DPA fined Argon NOK 2.5 million for notifying a personal data breach 67 days after becoming aware, far beyond the 72-hour Article 33(1) deadline. The breach involved unauthorized access to a spreadsheet with salary and benefits data of 20 European employees (one in Norway); no special-category data and no proven damage were found, but procedures to ensure prompt awareness and notification were inadequate. The DPA assessed Article 83(2) factors systematically, found negligence, and emphasized that initial notification should occur within 72 hours with phased updates if needed.",230000.0,,,,,,,,,,1.0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,,,0.0,0,1.0,1.0,0.0,0
Norway_68,NO,Norwegian Data Protection Authority (Datatilsynet),05-05-2022,BREACH_NOTIFICATION,N,,N,,NOT_DISCUSSED,1,Lillestrøm municipality,Controller,S.1313 - Local government,"Code: 8411, Description: General public administration activities, Level: 4",PUBLIC_AUTHORITY,Y,Health,N,Students,Not_Specified,N,,Not_Assessed,Not_Discussed,,,Not_Assessed,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 9(1), Art. 32(1)(b)",Art. 32(1)(b),N,Not_Evaluated,Not_Assessed,Not_Assessed,Cooperative,Before_Investigation,Not_Assessed,Not_Assessed,Mitigating_Factor,Fine,300000,NOK,,N,"The Norwegian DPA fined Lillestrøm municipality NOK 300,000 for breaching GDPR Art. 32(1)(b) after publishing a document where 10 of 21 attachments contained special-category data about students. The leak was detected by a journalist; four IPs accessed the document before it was removed and data subjects were notified. The fee was reduced from NOK 500,000 to NOK 300,000 considering the municipality’s routines and the human error explanation.",27600.0,,,1.0,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,,0.0,0.0,0
Norway_69,NO,Norwegian Data Protection Authority,14-07-2023,EX_OFFICIO_INVESTIGATION,Y,Concerned_Authority,N,,PRIOR_INFRINGER_PRESENT,2,Meta Platforms Ireland Limited,Controller,S.11 - Non-financial corporations,"Code: 7310, Description: Advertising, Level: 4",BUSINESS,,,,"Elderly, Other_Vulnerable","Contract, Legitimate_Interest",,,Not_Assessed,Not_Discussed,,Ongoing since 31-12-2022,Not_Assessed,Not_Assessed,Not_Evaluated,Violated,Y,Objection,Violated,"Art. 6(1), Art. 21, Art. 12, Art. 13, Art. 5(1)(c)","Art. 6(1), Art. 21(2), Art. 12(1), Art. 12(2), Art. 13(2)(b), Art. 5(1)(c)",N,Y,Not_Assessed,Not_Assessed,Cooperative,Not_Discussed,Y,Not_Assessed,Neutral,"Compliance_Order, Processing_Ban_Temporary",,,N,,"The Norwegian DPA imposed urgent provisional measures banning Meta from processing personal data of data subjects in Norway for behavioural advertising based on Article 6(1)(b) or 6(1)(f). It found ongoing non-compliance with the Irish DPC’s decisions and the CJEU’s Bundeskartellamt ruling, violations of Article 6(1), improper handling of objections under Article 21, and transparency and data minimisation breaches. A temporary processing ban (4 August–3 November 2023) was ordered under Article 66(1), with compliance confirmation required by 4 August 2023.",,1.0,1.0,,,,,,1.0,1.0,,,,1.0,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,,,,1.0,0,0.0,,1.0,0
Norway_70,NO,Datatilsynet,26-04-2022,COMPLAINT,Y,Lead_Authority,N,,NOT_DISCUSSED,1,Mowi ASA,Controller,S.11 - Non-financial corporations,,BUSINESS,N,,N,None_Mentioned,Legitimate_Interest,Y,Standard_Contractual_Clauses,Not_Assessed,Not_Discussed,,over 5 months,,Not_Assessed,Not_Evaluated,Not_Evaluated,Y,Access,Violated,"Art. 12(2), Art. 12(3), Art. 14, Art. 15, Art. 5(1)(a)","Art. 14, Art. 12(2)",N,N,Not_Assessed,Not_Assessed,Cooperative,During_Investigation,N,Not_Assessed,Mitigating_Factor,"Reprimand, Compliance_Order",0,,N,,"Datatilsynet, acting as lead authority in a cross-border case, found Mowi ASA violated Article 14 by failing to inform shareholders when data were obtained from custodian banks, and noted a minor breach of Article 12(2) due to a delayed access response caused by spam filtering. It rejected reliance on Article 14(5)(a) and (c), highlighted misleading transparency in the privacy policy, and noted international transfers to the UK via SCCs. The DPA issued a reprimand and a compliance order to update transparency documentation and routines.",,,,,,,,,,,,,,1.0,1.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.0,0.0,1.0,1.0,0,0.0,,1.0,0
Norway_71,NO,Datatilsynet,10-03-2025,EX_OFFICIO_INVESTIGATION,Y,Lead_Authority,N,,DISCUSSED_NO_PRIOR_FOUND,1,Telenor ASA,Controller,S.11 - Non-financial corporations,"Code: 7010, Description: Activities of head offices, Level: 4",BUSINESS,Y,"Health, Criminal",,Employees,Not_Specified,,,Not_Assessed,Y,,10 October 2020 to 28 January 2022,,Not_Assessed,Inadequate,Not_Evaluated,,,Not_Evaluated,"Art. 24(1), Art. 24(2), Art. 30, Art. 37(7), Art. 38(1), Art. 38(2), Art. 38(3), Art. 39(1)","Art. 24(1), Art. 24(2), Art. 38(3), Art. 38(2), Art. 37(7)",Y,Not_Evaluated,Y,Not_Assessed,Cooperative,During_Investigation,N,Not_Assessed,Mitigating_Factor,"Fine, Reprimand, Compliance_Order",4000000,NOK,Y,Y,"Datatilsynet investigated Telenor ASA’s DPO setup and internal controls after anonymous tips, treating it as a cross-border case with Norway as LSA. It found breaches of Articles 24(1)-(2), 38(3), 38(2) and a partial breach of 37(7), issuing compliance orders, a reprimand for lack of direct reporting to top management, and a NOK 4,000,000 fine. The DPA cited inadequate organisational measures, unclear roles/records, insufficient DPO resourcing and reporting, while noting no proven damage and some remedial steps.",368000.0,,,,,,,1.0,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1.0,,,,1,1.0,1.0,1.0,0
Norway_72,NO,The Norwegian Data Protection Authority,26-04-2023,COMPLAINT,N,,N,,NOT_DISCUSSED,1,Statistics Norway,Controller,S.13 - General government,"Code: 8411, Description: General public administration activities, Level: 4",PUBLIC_AUTHORITY,,,N,None_Mentioned,Public_Task,N,,Not_Assessed,Not_Discussed,,2022-2023,Not_Assessed,Required_And_Conducted,Adequate,Violated,N,,Not_Evaluated,"Art. 5(1)(b), Art. 5(1)(c), Art. 6(1)(c), Art. 6(1)(e), Art. 6(3)",Art. 6(3),N,Y,Not_Assessed,Not_Assessed,Cooperative,During_Investigation,N,Not_Assessed,Mitigating_Factor,Processing_Ban_Temporary,0,EUR,N,,The DPA banned Statistics Norway from processing near-real-time grocery receipt/bank data from four chains for consumption and diet statistics due to lack of sufficient supplementary legal basis under Article 6(3) GDPR. It found the planned large-scale linkage to individuals a very significant privacy intrusion and criticized inadequate purpose definition and data minimization. No fine was imposed; the corrective measure was a processing ban under Article 58(2)(f).,0.0,,,,,,,,,1.0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0.0,0.0,0.0,0,0.0,,0.0,0
Norway_74,NO,Norwegian Data Protection Authority,27-11-2023,EX_OFFICIO_INVESTIGATION,N,,N,,PRIOR_INFRINGER_PRESENT,1,Norwegian Labor and Welfare Agency (NAV),Controller,S.13 - General government,"Code: 8430, Description: Compulsory social security activities, Level: 4",PUBLIC_AUTHORITY,Y,"Health, Religious, Racial_Ethnic, Criminal",N,Other_Vulnerable,Not_Specified,,,Y,Not_Discussed,3200000,"Many years, probably since establishment of NAV",Not_Assessed,Not_Assessed,Inadequate,Not_Evaluated,N,,Not_Evaluated,"Art. 5(1)(f), Art. 5(2), Art. 24(1), Art. 24(2), Art. 32(1), Art. 32(2), Art. 32(4), Art. 32(1)(d)","Art. 5(1)(f), Art. 5(2), Art. 24(1), Art. 24(2), Art. 32(1), Art. 32(2), Art. 32(4), Art. 32(1)(d)",N,Not_Evaluated,N,Not_Assessed,Cooperative,During_Investigation,Y,Not_Assessed,Mitigating_Factor,"Fine, Compliance_Order",20000000,NOK,N,Y,"The Norwegian DPA inspected NAV’s internal access control, logging, and governance, finding systemic failures in confidentiality and security under GDPR Articles 5, 24, and 32 affecting millions of data subjects. It notified orders to implement organizational and technical measures and an infringement fine of NOK 20 million, noting prior similar findings in 2007, 2010, and 2011 and characterizing the infringements as intentional. The reasoning relied on detailed Art. 83(2) factors, citing extensive, long-standing risks and highly sensitive data.",1840000.0,,,1.0,,,,1.0,1.0,,,,,,,,,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1.0,0.0,,0.0,0,0.0,1.0,0.0,0
